;************ GE GRID SOLUTIONS ************
;********** Dados da Entidade PDD **********
;** Arquivo gerado em 09/02/2024 11:40:39 **
;** Autor: Victor Bonesi
;** Empresa: Automa
             ID = LGO_50C.05L2_____35L22.4300-1
            PDS = LGO_50C.05L2_____35L22.4300
            TDD = DCOT

PDD
             ID = LGO_50F.05L2_____35L22.FA31-1
            PDS = LGO_50F.05L2_____35L22.FA31
            TDD = DCOT

PDD
             ID = LGO_50E.05L2_____35L24.2900-1
            PDS = LGO_50E.05L2_____35L24.2900
            TDD = DCOT

PDD
             ID = LGO_50C.05L2_____35L24.4300-1
            PDS = LGO_50C.05L2_____35L24.4300
            TDD = DCOT

PDD
             ID = LGO_50F.05L2_____35L24.FA31-1
            PDS = LGO_50F.05L2_____35L24.FA31
            TDD = DCOT

PDD
             ID = LGO_50E.05L2_____35L27.2900-1
            PDS = LGO_50E.05L2_____35L27.2900
            TDD = DCOT

PDD
             ID = LGO_50C.05L2_____35L27.4300-1
            PDS = LGO_50C.05L2_____35L27.4300
            TDD = DCOT

PDD
             ID = LGO_50F.05L2_____35L27.FA31-1
            PDS = LGO_50F.05L2_____35L27.FA31
            TDD = DCOT

PDD
             ID = LGO_50P.05L2______15L2.8601-1
            PDS = LGO_50P.05L2______15L2.8601
            TDD = DCOT

PDD
             ID = LGO_50C.05L2_______UCP.4300-1
            PDS = LGO_50C.05L2_______UCP.4300
            TDD = DCOT

PDD
             ID = LGO_50P.05L2______15L2.86CM-1
            PDS = LGO_50P.05L2______15L2.86CM
            TDD = DCOT

PDD
             ID = LGO_50T.05L2______15L2.2514-1
            PDS = LGO_50T.05L2______15L2.2514
            TDD = DCOT

PDD
             ID = LGO_50F.05L2______15L2.2517-1
            PDS = LGO_50F.05L2______15L2.2517
            TDD = DCOT

PDD
             ID = LGO_50E.05L2______15L2.TP12-1
            PDS = LGO_50E.05L2______15L2.TP12
            TDD = DCOT

PDD
             ID = LGO_50E.05L2______15L2.TP13-1
            PDS = LGO_50E.05L2______15L2.TP13
            TDD = DCOT

PDD
             ID = LGO_50E.05L2______15L2.TP14-1
            PDS = LGO_50E.05L2______15L2.TP14
            TDD = DCOT

PDD
             ID = LGO_50E.05L2______15L2.5240-1
            PDS = LGO_50E.05L2______15L2.5240
            TDD = DCOT

PDD
             ID = LGO_50E.05L2______15L2.EQ06-1
            PDS = LGO_50E.05L2______15L2.EQ06
            TDD = DCOT

PDD
             ID = LGO_50E.05L2______15L2.5015-1
            PDS = LGO_50E.05L2______15L2.5015
            TDD = DCOT

PDD
             ID = LGO_50E.05L2______15L2.7918-1
            PDS = LGO_50E.05L2______15L2.7918
            TDD = DCOT

PDD
             ID = LGO_50E.05L2______15D2.7919-1
            PDS = LGO_50E.05L2______15D2.7919
            TDD = DCOT

PDD
             ID = LGO_50E.05L2______15L2.7912-1
            PDS = LGO_50E.05L2______15L2.7912
            TDD = DCOT

PDD
             ID = LGO_50E.05L2______15L2.7917-1
            PDS = LGO_50E.05L2______15L2.7917
            TDD = DCOT

PDD
             ID = LGO_50E.05L2______15L2.EQ01-1
            PDS = LGO_50E.05L2______15L2.EQ01
            TDD = DCOT

PDD
             ID = LGO_50E.05L2_____35L21.EQ01-1
            PDS = LGO_50E.05L2_____35L21.EQ01
            TDD = DCOT

PDD
             ID = LGO_50E.05L2_____35L22.EQ01-1
            PDS = LGO_50E.05L2_____35L22.EQ01
            TDD = DCOT

PDD
             ID = LGO_50E.05L2_____35L24.EQ01-1
            PDS = LGO_50E.05L2_____35L24.EQ01
            TDD = DCOT

PDD
             ID = LGO_50E.05L2_____35L27.EQ01-1
            PDS = LGO_50E.05L2_____35L27.EQ01
            TDD = DCOT

PDD
             ID = LGO_50E.05L2______15L2.EQ02-1
            PDS = LGO_50E.05L2______15L2.EQ02
            TDD = DCOT

PDD
             ID = LGO_50E.05L2_____35L21.EQ02-1
            PDS = LGO_50E.05L2_____35L21.EQ02
            TDD = DCOT

PDD
             ID = LGO_50E.05L2_____35L22.EQ02-1
            PDS = LGO_50E.05L2_____35L22.EQ02
            TDD = DCOT

PDD
             ID = LGO_50E.05L2_____35L24.EQ02-1
            PDS = LGO_50E.05L2_____35L24.EQ02
            TDD = DCOT

PDD
             ID = LGO_50E.05L2_____35L27.EQ02-1
            PDS = LGO_50E.05L2_____35L27.EQ02
            TDD = DCOT

PDD
             ID = LGO_50E.05L2______15L2.EQ09-1
            PDS = LGO_50E.05L2______15L2.EQ09
            TDD = DCOT

PDD
             ID = LGO_50E.05L2_____35L21.EQ09-1
            PDS = LGO_50E.05L2_____35L21.EQ09
            TDD = DCOT

PDD
             ID = LGO_50E.05L2_____35L22.EQ09-1
            PDS = LGO_50E.05L2_____35L22.EQ09
            TDD = DCOT

PDD
             ID = LGO_50E.05L2_____35L24.EQ09-1
            PDS = LGO_50E.05L2_____35L24.EQ09
            TDD = DCOT

PDD
             ID = LGO_50E.05L2_____35L27.EQ09-1
            PDS = LGO_50E.05L2_____35L27.EQ09
            TDD = DCOT

PDD
             ID = LGO_50F.05L2______15L2.5208-1
            PDS = LGO_50F.05L2______15L2.5208
            TDD = DCOT

PDD
             ID = LGO_50F.05L2_____35L21.5208-1
            PDS = LGO_50F.05L2_____35L21.5208
            TDD = DCOT

PDD
             ID = LGO_50F.05L2_____35L22.5208-1
            PDS = LGO_50F.05L2_____35L22.5208
            TDD = DCOT

PDD
             ID = LGO_50F.05L2_____35L24.5208-1
            PDS = LGO_50F.05L2_____35L24.5208
            TDD = DCOT

PDD
             ID = LGO_50F.05L2_____35L27.5208-1
            PDS = LGO_50F.05L2_____35L27.5208
            TDD = DCOT

PDD
             ID = LGO_50E.05L2______15L2.EQ10-1
            PDS = LGO_50E.05L2______15L2.EQ10
            TDD = DCOT

PDD
             ID = LGO_50E.05L2_____35L21.EQ10-1
            PDS = LGO_50E.05L2_____35L21.EQ10
            TDD = DCOT

PDD
             ID = LGO_50E.05L2_____35L22.EQ10-1
            PDS = LGO_50E.05L2_____35L22.EQ10
            TDD = DCOT

PDD
             ID = LGO_50E.05L2_____35L24.EQ10-1
            PDS = LGO_50E.05L2_____35L24.EQ10
            TDD = DCOT

PDD
             ID = LGO_50E.05L2_____35L27.EQ10-1
            PDS = LGO_50E.05L2_____35L27.EQ10
            TDD = DCOT

PDD
             ID = LGO_50E.05L2_______UCP.EQ10-1
            PDS = LGO_50E.05L2_______UCP.EQ10
            TDD = DCOT

PDD
             ID = LGO_50P.05L2______15L2.GR41-1
            PDS = LGO_50P.05L2______15L2.GR41
            TDD = DCOT
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - LT CAMPOS II C2 - VÃO 5BX - GE L90 - PLO5BX
;-----------------------------------------------------

PDD
             ID = LGO_50F.05L2.P__OPLATP.DE01-1
            PDS = LGO_50F.05L2.P__OPLATP.DE01
            TDD = DCOT

PDD
             ID = LGO_50C.05L2.P_____BT1.4314-1
            PDS = LGO_50C.05L2.P_____BT1.4314
            TDD = DCOT

PDD
             ID = LGO_50C.05L2.P_____BT2.4314-1
            PDS = LGO_50C.05L2.P_____BT2.4314
            TDD = DCOT

PDD
             ID = LGO_50C.05L2.P_____BT3.4314-1
            PDS = LGO_50C.05L2.P_____BT3.4314
            TDD = DCOT

PDD
             ID = LGO_50E.05L2.P___5TPBX.FT09-1
            PDS = LGO_50E.05L2.P___5TPBX.FT09
            TDD = DCOT

PDD
             ID = LGO_50E.05L2.P___5TPB2.FT09-1
            PDS = LGO_50E.05L2.P___5TPB2.FT09
            TDD = DCOT

PDD
             ID = LGO_50E.05L2.P___5TPBZ.FT09-1
            PDS = LGO_50E.05L2.P___5TPBZ.FT09
            TDD = DCOT

PDD
             ID = LGO_50E.05L2.P___5TPB1.FT09-1
            PDS = LGO_50E.05L2.P___5TPB1.FT09
            TDD = DCOT

PDD
             ID = LGO_50E.05L2.P____15L2.EQ06-1
            PDS = LGO_50E.05L2.P____15L2.EQ06
            TDD = DCOT

PDD
             ID = LGO_50E.05L2.P____15L2.5015-1
            PDS = LGO_50E.05L2.P____15L2.5015
            TDD = DCOT

PDD
             ID = LGO_50E.05L2.P____15L2.7918-1
            PDS = LGO_50E.05L2.P____15L2.7918
            TDD = DCOT

PDD
             ID = LGO_50E.05L2.P____15L2.7919-1
            PDS = LGO_50E.05L2.P____15L2.7919
            TDD = DCOT

PDD
             ID = LGO_50E.05L2.P____15L2.7912-1
            PDS = LGO_50E.05L2.P____15L2.7912
            TDD = DCOT

PDD
             ID = LGO_50E.05L2.P____15L2.7917-1
            PDS = LGO_50E.05L2.P____15L2.7917
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.2133-1
            PDS = LGO_50P.05L2.P______PP.2133
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.2138-1
            PDS = LGO_50P.05L2.P______PP.2138
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.2143-1
            PDS = LGO_50P.05L2.P______PP.2143
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.2148-1
            PDS = LGO_50P.05L2.P______PP.2148
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.2137-1
            PDS = LGO_50P.05L2.P______PP.2137
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.2142-1
            PDS = LGO_50P.05L2.P______PP.2142
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.2147-1
            PDS = LGO_50P.05L2.P______PP.2147
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.2152-1
            PDS = LGO_50P.05L2.P______PP.2152
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.2153-1
            PDS = LGO_50P.05L2.P______PP.2153
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.5006-1
            PDS = LGO_50P.05L2.P______PP.5006
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.5103-1
            PDS = LGO_50P.05L2.P______PP.5103
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.5030-1
            PDS = LGO_50P.05L2.P______PP.5030
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.5063-1
            PDS = LGO_50P.05L2.P______PP.5063
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.5913-1
            PDS = LGO_50P.05L2.P______PP.5913
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.5915-1
            PDS = LGO_50P.05L2.P______PP.5915
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.6001-1
            PDS = LGO_50P.05L2.P______PP.6001
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.6714-1
            PDS = LGO_50P.05L2.P______PP.6714
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.6715-1
            PDS = LGO_50P.05L2.P______PP.6715
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.6726-1
            PDS = LGO_50P.05L2.P______PP.6726
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.6801-1
            PDS = LGO_50P.05L2.P______PP.6801
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.7801-1
            PDS = LGO_50P.05L2.P______PP.7801
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.5014-1
            PDS = LGO_50P.05L2.P______PP.5014
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.5013-1
            PDS = LGO_50P.05L2.P______PP.5013
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.9913-1
            PDS = LGO_50P.05L2.P______PP.9913
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.7901-1
            PDS = LGO_50P.05L2.P______PP.7901
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P____15L2.7902-1
            PDS = LGO_50P.05L2.P____15L2.7902
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P____15L2.7903-1
            PDS = LGO_50P.05L2.P____15L2.7903
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P____15D2.7902-1
            PDS = LGO_50P.05L2.P____15D2.7902
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P____15D2.7903-1
            PDS = LGO_50P.05L2.P____15D2.7903
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.7906-1
            PDS = LGO_50P.05L2.P______PP.7906
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.8505-1
            PDS = LGO_50P.05L2.P______PP.8505
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.8507-1
            PDS = LGO_50P.05L2.P______PP.8507
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.8510-1
            PDS = LGO_50P.05L2.P______PP.8510
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.8509-1
            PDS = LGO_50P.05L2.P______PP.8509
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.8541-1
            PDS = LGO_50P.05L2.P______PP.8541
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.8542-1
            PDS = LGO_50P.05L2.P______PP.8542
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.8523-1
            PDS = LGO_50P.05L2.P______PP.8523
            TDD = DCOT

PDD
             ID = LGO_50F.05L2.P______PP.8501-1
            PDS = LGO_50F.05L2.P______PP.8501
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.8506-1
            PDS = LGO_50P.05L2.P______PP.8506
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.8508-1
            PDS = LGO_50P.05L2.P______PP.8508
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.8518-1
            PDS = LGO_50P.05L2.P______PP.8518
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.8520-1
            PDS = LGO_50P.05L2.P______PP.8520
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.9909-1
            PDS = LGO_50P.05L2.P______PP.9909
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.2165-1
            PDS = LGO_50P.05L2.P______PP.2165
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.8702-1
            PDS = LGO_50P.05L2.P______PP.8702
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.8703-1
            PDS = LGO_50P.05L2.P______PP.8703
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.8704-1
            PDS = LGO_50P.05L2.P______PP.8704
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.8734-1
            PDS = LGO_50P.05L2.P______PP.8734
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.8701-1
            PDS = LGO_50P.05L2.P______PP.8701
            TDD = DCOT

PDD
             ID = LGO_50E.05L2.P______PP.8709-1
            PDS = LGO_50E.05L2.P______PP.8709
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P____15L2.8601-1
            PDS = LGO_50P.05L2.P____15L2.8601
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.DI01-1
            PDS = LGO_50P.05L2.P______PP.DI01
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.DI04-1
            PDS = LGO_50P.05L2.P______PP.DI04
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.DI05-1
            PDS = LGO_50P.05L2.P______PP.DI05
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.DI06-1
            PDS = LGO_50P.05L2.P______PP.DI06
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.PAR1-1
            PDS = LGO_50P.05L2.P______PP.PAR1
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.PAR2-1
            PDS = LGO_50P.05L2.P______PP.PAR2
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.PAR3-1
            PDS = LGO_50P.05L2.P______PP.PAR3
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.PAR4-1
            PDS = LGO_50P.05L2.P______PP.PAR4
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.9901-1
            PDS = LGO_50P.05L2.P______PP.9901
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.9902-1
            PDS = LGO_50P.05L2.P______PP.9902
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.GR16-1
            PDS = LGO_50P.05L2.P______PP.GR16
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.P______PP.GR39-1
            PDS = LGO_50P.05L2.P______PP.GR39
            TDD = DCOT

PDD
             ID = LGO_50C.05L2.P____UCP1.4300-1
            PDS = LGO_50C.05L2.P____UCP1.4300
            TDD = DCOT

PDD
             ID = LGO_50E.05L2.P____UCP1.EQ10-1
            PDS = LGO_50E.05L2.P____UCP1.EQ10
            TDD = DCOT

PDD
             ID = LGO_50F.05L2.P____UCP1.DE04-1
            PDS = LGO_50F.05L2.P____UCP1.DE04
            TDD = DCOT

PDD
             ID = LGO_50F.05L2.P____UCP1.DE09-1
            PDS = LGO_50F.05L2.P____UCP1.DE09
            TDD = DCOT

PDD
             ID = LGO_50F.05L2.P____UCP1.DE10-1
            PDS = LGO_50F.05L2.P____UCP1.DE10
            TDD = DCOT

PDD
             ID = LGO_50F.05L2.P____UCP1.SS10-1
            PDS = LGO_50F.05L2.P____UCP1.SS10
            TDD = DCOT

PDD
             ID = LGO_50F.05L2.P____UCP1.RXG1-1
            PDS = LGO_50F.05L2.P____UCP1.RXG1
            TDD = DCOT

PDD
             ID = LGO_50F.05L2.P____UCP1.RXG2-1
            PDS = LGO_50F.05L2.P____UCP1.RXG2
            TDD = DCOT

PDD
             ID = LGO_50F.05L2.P____UCP1.RXG4-1
            PDS = LGO_50F.05L2.P____UCP1.RXG4
            TDD = DCOT

PDD
             ID = LGO_50F.05L2.P____UCP1.RXG5-1
            PDS = LGO_50F.05L2.P____UCP1.RXG5
            TDD = DCOT
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - LT CAMPOS II C2 - VÃO 5BX - GE L90 - DLO5BX
;-----------------------------------------------------

PDD
             ID = LGO_50F.05L2.D__OPLATA.DE01-1
            PDS = LGO_50F.05L2.D__OPLATA.DE01
            TDD = DCOT

PDD
             ID = LGO_50C.05L2.D_____BT4.4314-1
            PDS = LGO_50C.05L2.D_____BT4.4314
            TDD = DCOT

PDD
             ID = LGO_50C.05L2.D_____BT5.4314-1
            PDS = LGO_50C.05L2.D_____BT5.4314
            TDD = DCOT

PDD
             ID = LGO_50C.05L2.D_____BT6.4314-1
            PDS = LGO_50C.05L2.D_____BT6.4314
            TDD = DCOT

PDD
             ID = LGO_50C.05L2.D_____BT7.4314-1
            PDS = LGO_50C.05L2.D_____BT7.4314
            TDD = DCOT

PDD
             ID = LGO_50E.05L2.D___5TPBX.FT10-1
            PDS = LGO_50E.05L2.D___5TPBX.FT10
            TDD = DCOT

PDD
             ID = LGO_50E.05L2.D___5TPB2.FT10-1
            PDS = LGO_50E.05L2.D___5TPB2.FT10
            TDD = DCOT

PDD
             ID = LGO_50E.05L2.D___5TPBZ.FT10-1
            PDS = LGO_50E.05L2.D___5TPBZ.FT10
            TDD = DCOT

PDD
             ID = LGO_50E.05L2.D___5TPB1.FT10-1
            PDS = LGO_50E.05L2.D___5TPB1.FT10
            TDD = DCOT

PDD
             ID = LGO_50E.05L2.D____15L2.EQ06-1
            PDS = LGO_50E.05L2.D____15L2.EQ06
            TDD = DCOT

PDD
             ID = LGO_50E.05L2.D____15L2.5015-1
            PDS = LGO_50E.05L2.D____15L2.5015
            TDD = DCOT

PDD
             ID = LGO_50E.05L2.D____15L2.7918-1
            PDS = LGO_50E.05L2.D____15L2.7918
            TDD = DCOT

PDD
             ID = LGO_50E.05L2.D____15L2.7919-1
            PDS = LGO_50E.05L2.D____15L2.7919
            TDD = DCOT

PDD
             ID = LGO_50E.05L2.D____15L2.7912-1
            PDS = LGO_50E.05L2.D____15L2.7912
            TDD = DCOT

PDD
             ID = LGO_50E.05L2.D____15L2.7917-1
            PDS = LGO_50E.05L2.D____15L2.7917
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.2133-1
            PDS = LGO_50P.05L2.D______PA.2133
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.2138-1
            PDS = LGO_50P.05L2.D______PA.2138
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.2143-1
            PDS = LGO_50P.05L2.D______PA.2143
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.2148-1
            PDS = LGO_50P.05L2.D______PA.2148
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.2137-1
            PDS = LGO_50P.05L2.D______PA.2137
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.2142-1
            PDS = LGO_50P.05L2.D______PA.2142
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.2147-1
            PDS = LGO_50P.05L2.D______PA.2147
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.2152-1
            PDS = LGO_50P.05L2.D______PA.2152
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.2153-1
            PDS = LGO_50P.05L2.D______PA.2153
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.5006-1
            PDS = LGO_50P.05L2.D______PA.5006
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.5103-1
            PDS = LGO_50P.05L2.D______PA.5103
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.5030-1
            PDS = LGO_50P.05L2.D______PA.5030
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.5063-1
            PDS = LGO_50P.05L2.D______PA.5063
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.5913-1
            PDS = LGO_50P.05L2.D______PA.5913
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.5915-1
            PDS = LGO_50P.05L2.D______PA.5915
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.6001-1
            PDS = LGO_50P.05L2.D______PA.6001
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.6714-1
            PDS = LGO_50P.05L2.D______PA.6714
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.6715-1
            PDS = LGO_50P.05L2.D______PA.6715
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.6726-1
            PDS = LGO_50P.05L2.D______PA.6726
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.6801-1
            PDS = LGO_50P.05L2.D______PA.6801
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.7801-1
            PDS = LGO_50P.05L2.D______PA.7801
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.5014-1
            PDS = LGO_50P.05L2.D______PA.5014
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.5013-1
            PDS = LGO_50P.05L2.D______PA.5013
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.9913-1
            PDS = LGO_50P.05L2.D______PA.9913
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.7901-1
            PDS = LGO_50P.05L2.D______PA.7901
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D____15L2.7902-1
            PDS = LGO_50P.05L2.D____15L2.7902
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D____15L2.7903-1
            PDS = LGO_50P.05L2.D____15L2.7903
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D____15D2.7902-1
            PDS = LGO_50P.05L2.D____15D2.7902
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D____15D2.7903-1
            PDS = LGO_50P.05L2.D____15D2.7903
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.7906-1
            PDS = LGO_50P.05L2.D______PA.7906
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.8505-1
            PDS = LGO_50P.05L2.D______PA.8505
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.8507-1
            PDS = LGO_50P.05L2.D______PA.8507
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.8510-1
