;************ GE GRID SOLUTIONS ************
;********** Dados da Entidade PDF **********
;** Arquivo gerado em 09/02/2024 11:40:34 **
;** Autor: Victor Bonesi
;** Empresa: Automa
             ID = LO5BX.SYS-ConInGGIO1$ST$Ind111
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50C.05L2______15L2.4300
          DESC1 = LGO.500.05L2.15L2.Chave Local/Remoto
             ID = LO5BX.SYS-ConInGGIO1$ST$Ind112
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05L2______15L2.5241
          DESC1 = LGO.500.05L2.15L2.Superv Bob Fech
             ID = LO5BX.SYS-ConInGGIO1$ST$Ind113
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05L2______15L2.5215
          DESC1 = LGO.500.05L2.15L2.Superv Bob Abert 1
             ID = LO5BX.SYS-ConInGGIO1$ST$Ind114
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05L2______15L2.5216
          DESC1 = LGO.500.05L2.15L2.Superv Bob Abert 2
             ID = LO5BX.SYS-ConInGGIO1$ST$Ind115
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05L2______15L2.FA31
          DESC1 = LGO.500.05L2.15L2.Alim Circ Cmd/Motor
             ID = LO5BX.SYS-ConInGGIO1$ST$Ind116
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2_____35L21.2900
          DESC1 = LGO.500.05L2.35L2-1.
             ID = LO5BX.SYS-Disc0XSWI1$ST$Pos
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = DPS0

PDF
            PNT = LGO_50C.05L2_____35L21.4300
          DESC1 = LGO.500.05L2.35L2-1.Chave Local/Remoto
             ID = LO5BX.SYS-ConInGGIO1$ST$Ind123
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05L2_____35L21.FA31
          DESC1 = LGO.500.05L2.35L2-1.Alim Circ Cmd/Motor
             ID = LO5BX.SYS-ConInGGIO1$ST$Ind124
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2_____35L22.2900
          DESC1 = LGO.500.05L2.35L2-2.
             ID = LO5BX.SYS-Disc0XSWI2$ST$Pos
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = DPS0

PDF
            PNT = LGO_50C.05L2_____35L22.4300
          DESC1 = LGO.500.05L2.35L2-2.Chave Local/Remoto
             ID = LO5BX.SYS-ConInGGIO1$ST$Ind127
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05L2_____35L22.FA31
          DESC1 = LGO.500.05L2.35L2-2.Alim Circ Cmd/Motor
             ID = LO5BX.SYS-ConInGGIO1$ST$Ind128
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2_____35L24.2900
          DESC1 = LGO.500.05L2.35L2-4.
             ID = LO5BX.SYS-Disc0XSWI3$ST$Pos
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = DPS0

PDF
            PNT = LGO_50C.05L2_____35L24.4300
          DESC1 = LGO.500.05L2.35L2-4.Chave Local/Remoto
             ID = LO5BX.SYS-ConInGGIO1$ST$Ind131
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05L2_____35L24.FA31
          DESC1 = LGO.500.05L2.35L2-4.Alim Circ Cmd/Motor
             ID = LO5BX.SYS-ConInGGIO1$ST$Ind132
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2_____35L27.2900
          DESC1 = LGO.500.05L2.35L2-7.
             ID = LO5BX.SYS-Disc0XSWI4$ST$Pos
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = DPS0

PDF
            PNT = LGO_50C.05L2_____35L27.4300
          DESC1 = LGO.500.05L2.35L2-7.Chave Local/Remoto
             ID = LO5BX.SYS-ConInGGIO1$ST$Ind135
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05L2_____35L27.FA31
          DESC1 = LGO.500.05L2.35L2-7.Alim Circ Cmd/Motor
             ID = LO5BX.SYS-ConInGGIO1$ST$Ind136
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2______15L2.8601
          DESC1 = LGO.500.05L2.15L2.86 Rele Bloqueio
             ID = LO5BX.SYS-ConInGGIO1$ST$Ind141
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50C.05L2_______UCP.4300
          DESC1 = LGO.500.05L2.UCP.Chave Local/Remoto
             ID = LO5BX.GEN-UsrPbIHMI1$ST$Activated
            NV2 = LO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2______15L2.86CM
          DESC1 = LGO.500.05L2.15L2.86 Rele Bloqueio Coman
             ID = LO5BX.GEN-FlxLgcGAPC1$ST$Ind034
            NV2 = LO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50T.05L2______15L2.2514
          DESC1 = LGO.500.05L2.15L2.Sincronismo
             ID = LO5BX.GEN-FlxLgcGAPC1$ST$Ind041
            NV2 = LO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05L2______15L2.2517
          DESC1 = LGO.500.05L2.15L2.Sincronismo
             ID = LO5BX.GEN-FlxLgcGAPC1$ST$Ind036
            NV2 = LO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2______15L2.TP12
          DESC1 = LGO.500.05L2.15L2.Selec TP BR-1 e X
             ID = LO5BX.GEN-FlxLgcGAPC1$ST$Ind037
            NV2 = LO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2______15L2.TP13
          DESC1 = LGO.500.05L2.15L2.Selec TP BR-1 e Z
             ID = LO5BX.GEN-FlxLgcGAPC1$ST$Ind038
            NV2 = LO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2______15L2.TP14
          DESC1 = LGO.500.05L2.15L2.Selec TP BR-1 e 2
             ID = LO5BX.GEN-FlxLgcGAPC1$ST$Ind047
            NV2 = LO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2______15L2.5240
          DESC1 = LGO.500.05L2.15L2.Desbloq Abert Seccs BF
             ID = LO5BX.GEN-FlxLgcGAPC1$ST$Ind151
            NV2 = LO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2______15L2.EQ06
          DESC1 = LGO.500.05L2.15L2.Em Manutencao
             ID = LO5BX.MST-LLN0$ST$TstBlkMod
            NV2 = LO5BX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2______15L2.5015
          DESC1 = LGO.500.05L2.15L2.50BF Prot Falha DJ
             ID = LO5BX.GEN-UsrPbIHMI3$ST$Activated
            NV2 = LO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2______15L2.7918
          DESC1 = LGO.500.05L2.15L2.79 Selec Disj LT
             ID = LO5BX.GEN-UsrPbIHMI7$ST$Activated
            NV2 = LO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2______15D2.7919
          DESC1 = LGO.500.05L2.15D2.79 Selec Disj Central
             ID = LO5BX.GEN-UsrPbIHMI8$ST$Activated
            NV2 = LO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2______15L2.7912
          DESC1 = LGO.500.05L2.15L2.79 Relig Tri Selec
             ID = LO5BX.GEN-UsrPbIHMI6$ST$Deactivated
            NV2 = LO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2______15L2.7917
          DESC1 = LGO.500.05L2.15L2.79 Religamento Mono/Tr
             ID = LO5BX.GEN-UsrPbIHMI6$ST$Activated
            NV2 = LO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2______15L2.EQ01
          DESC1 = LGO.500.05L2.15L2.Perm p/ Abert
             ID = LO5BX.SYS-Bkr0XCBR1$ST$BlkOpn
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2_____35L21.EQ01
          DESC1 = LGO.500.05L2.35L2-1.Perm p/ Abert
             ID = LO5BX.SYS-Disc0XSWI1$ST$BlkOpn
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2_____35L22.EQ01
          DESC1 = LGO.500.05L2.35L2-2.Perm p/ Abert
             ID = LO5BX.SYS-Disc0XSWI2$ST$BlkOpn
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2_____35L24.EQ01
          DESC1 = LGO.500.05L2.35L2-4.Perm p/ Abert
             ID = LO5BX.SYS-Disc0XSWI3$ST$BlkOpn
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2_____35L27.EQ01
          DESC1 = LGO.500.05L2.35L2-7.Perm p/ Abert
             ID = LO5BX.SYS-Disc0XSWI4$ST$BlkOpn
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2______15L2.EQ02
          DESC1 = LGO.500.05L2.15L2.Perm p/ Fech
             ID = LO5BX.SYS-Bkr0XCBR1$ST$BlkCls
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2_____35L21.EQ02
          DESC1 = LGO.500.05L2.35L2-1.Perm p/ Fech
             ID = LO5BX.SYS-Disc0XSWI1$ST$BlkCls
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2_____35L22.EQ02
          DESC1 = LGO.500.05L2.35L2-2.Perm p/ Fech
             ID = LO5BX.SYS-Disc0XSWI2$ST$BlkCls
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2_____35L24.EQ02
          DESC1 = LGO.500.05L2.35L2-4.Perm p/ Fech
             ID = LO5BX.SYS-Disc0XSWI3$ST$BlkCls
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2_____35L27.EQ02
          DESC1 = LGO.500.05L2.35L2-7.Perm p/ Fech
             ID = LO5BX.SYS-Disc0XSWI4$ST$BlkCls
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2______15L2.EQ09
          DESC1 = LGO.500.05L2.15L2.Estado Indefinido
             ID = LO5BX.SYS-Bkr0XCBR1$ST$BadSt1
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2_____35L21.EQ09
          DESC1 = LGO.500.05L2.35L2-1.Estado Indefinido
             ID = LO5BX.SYS-Disc0XSWI1$ST$BadSt1
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2_____35L22.EQ09
          DESC1 = LGO.500.05L2.35L2-2.Estado Indefinido
             ID = LO5BX.SYS-Disc0XSWI2$ST$BadSt1
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2_____35L24.EQ09
          DESC1 = LGO.500.05L2.35L2-4.Estado Indefinido
             ID = LO5BX.SYS-Disc0XSWI3$ST$BadSt1
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2_____35L27.EQ09
          DESC1 = LGO.500.05L2.35L2-7.Estado Indefinido
             ID = LO5BX.SYS-Disc0XSWI4$ST$BadSt1
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05L2______15L2.5208
          DESC1 = LGO.500.05L2.15L2.Comando
             ID = LO5BX.GEN-FlxLgcGAPC1$ST$Ind027
            NV2 = LO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05L2_____35L21.5208
          DESC1 = LGO.500.05L2.35L2-1.Comando
             ID = LO5BX.GEN-FlxLgcGAPC1$ST$Ind028
            NV2 = LO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05L2_____35L22.5208
          DESC1 = LGO.500.05L2.35L2-2.Comando
             ID = LO5BX.GEN-FlxLgcGAPC1$ST$Ind029
            NV2 = LO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05L2_____35L24.5208
          DESC1 = LGO.500.05L2.35L2-4.Comando
             ID = LO5BX.GEN-FlxLgcGAPC1$ST$Ind030
            NV2 = LO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05L2_____35L27.5208
          DESC1 = LGO.500.05L2.35L2-7.Comando
             ID = LO5BX.GEN-FlxLgcGAPC1$ST$Ind031
            NV2 = LO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - LT CAMPOS II C2 - VÃO 5BX - GE L90 - PLO5BX
;-----------------------------------------------------

PDF
            PNT = LGO_50F.05L2.P__OPLATP.DE01
          DESC1 = LGO.500.05L2.P.OPLAT-P.
             ID = PLO5BX.SYS-ConInGGIO1$ST$Ind153
            NV2 = PLO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50C.05L2.P_____BT1.4314
          DESC1 = LGO.500.05L2.P.BT1.Pente Teste Inserido
             ID = PLO5BX.SYS-ConInGGIO1$ST$Ind157
            NV2 = PLO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50C.05L2.P_____BT2.4314
          DESC1 = LGO.500.05L2.P.BT2.Pente Teste Inserido
             ID = PLO5BX.SYS-ConInGGIO1$ST$Ind158
            NV2 = PLO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50C.05L2.P_____BT3.4314
          DESC1 = LGO.500.05L2.P.BT3.Pente Teste Inserido
             ID = PLO5BX.SYS-ConInGGIO1$ST$Ind159
            NV2 = PLO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2.P___5TPBX.FT09
          DESC1 = LGO.500.05L2.P.5TPBX.Disj Secund TP PP
             ID = PLO5BX.SYS-ConInGGIO1$ST$Ind142
            NV2 = PLO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2.P___5TPB2.FT09
          DESC1 = LGO.500.05L2.P.5TPB2.Disj Secund TP PP
             ID = PLO5BX.SYS-ConInGGIO1$ST$Ind143
            NV2 = PLO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2.P___5TPBZ.FT09
          DESC1 = LGO.500.05L2.P.5TPBZ.Disj Secund TP PP
             ID = PLO5BX.SYS-ConInGGIO1$ST$Ind144
            NV2 = PLO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2.P___5TPB1.FT09
          DESC1 = LGO.500.05L2.P.5TPB1.Disj Secund TP PP
             ID = PLO5BX.SYS-ConInGGIO1$ST$Ind145
            NV2 = PLO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2.P____15L2.EQ06
          DESC1 = LGO.500.05L2.P.15L2.Em Manutencao
             ID = PLO5BX.MST-LLN0$ST$TstBlkMod
            NV2 = PLO5BX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2.P____15L2.5015
          DESC1 = LGO.500.05L2.P.15L2.50BF Prot Falha DJ
             ID = PLO5BX.GEN-UsrPbIHMI3$ST$Activated
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2.P____15L2.7918
          DESC1 = LGO.500.05L2.P.15L2.79 Selec Disj LT
             ID = PLO5BX.GEN-UsrPbIHMI7$ST$Activated
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2.P____15L2.7919
          DESC1 = LGO.500.05L2.P.15L2.79 Selec Disj Centra
             ID = PLO5BX.GEN-UsrPbIHMI8$ST$Activated
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2.P____15L2.7912
          DESC1 = LGO.500.05L2.P.15L2.79 Relig Tri Selec
             ID = PLO5BX.GEN-UsrPbIHMI6$ST$Deactivated
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2.P____15L2.7917
          DESC1 = LGO.500.05L2.P.15L2.79 Religamento Mono/
             ID = PLO5BX.GEN-UsrPbIHMI6$ST$Activated
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.2133
          DESC1 = LGO.500.05L2.P.PP.21 Distancia Z1
             ID = PLO5BX.PRT-PhsDisPDIS1$ST$Op
            NV2 = PLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.P______PP.2138
          DESC1 = LGO.500.05L2.P.PP.21 Distancia Z2
             ID = PLO5BX.PRT-PhsDisPDIS2$ST$Op
            NV2 = PLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.P______PP.2143
          DESC1 = LGO.500.05L2.P.PP.21 Distancia Z3
             ID = PLO5BX.PRT-PhsDisPDIS3$ST$Op
            NV2 = PLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.P______PP.2148
          DESC1 = LGO.500.05L2.P.PP.21 Distancia Z4
             ID = PLO5BX.PRT-PhsDisPDIS4$ST$Op
            NV2 = PLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.P______PP.2137
          DESC1 = LGO.500.05L2.P.PP.21 Distancia Z1 N
             ID = PLO5BX.PRT-GndDisPDIS1$ST$Op
            NV2 = PLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.P______PP.2142
          DESC1 = LGO.500.05L2.P.PP.21 Distancia Z2 N
             ID = PLO5BX.PRT-GndDisPDIS2$ST$Op
            NV2 = PLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.P______PP.2147
          DESC1 = LGO.500.05L2.P.PP.21 Distancia Z3 N
             ID = PLO5BX.PRT-GndDisPDIS3$ST$Op
            NV2 = PLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.P______PP.2152
          DESC1 = LGO.500.05L2.P.PP.21 Distancia Z4 N
             ID = PLO5BX.PRT-GndDisPDIS4$ST$Op
            NV2 = PLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.P______PP.2153
          DESC1 = LGO.500.05L2.P.PP.21 Trip Permissivo
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind049
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.5006
          DESC1 = LGO.500.05L2.P.PP.50 SobreCor Inst F
             ID = PLO5BX.PRT-PhsIocPIOC1$ST$Op
            NV2 = PLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.P______PP.5103
          DESC1 = LGO.500.05L2.P.PP.51 SobreCor Tempz F
             ID = PLO5BX.PRT-PhsTocPTOC1$ST$Op
            NV2 = PLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.P______PP.5030
          DESC1 = LGO.500.05L2.P.PP.50/51 Ativ SobrCorEmer
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind093
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.5063
          DESC1 = LGO.500.05L2.P.PP.50/51 SobrCorEmerg Tri
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind094
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.5913
          DESC1 = LGO.500.05L2.P.PP.59I SobreTens Inst
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind106
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.5915
          DESC1 = LGO.500.05L2.P.PP.59T SobreTens Tempz
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind105
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.6001
          DESC1 = LGO.500.05L2.P.PP.60 Falha Fusivel
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind074
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.6714
          DESC1 = LGO.500.05L2.P.PP.67N SobreCor Dir Inst 
             ID = PLO5BX.PRT-NeuIocPIOC1$ST$Op
            NV2 = PLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.P______PP.6715
          DESC1 = LGO.500.05L2.P.PP.67N SobreCor Dir Tempz
             ID = PLO5BX.PRT-NeuTocPTOC2$ST$Op
            NV2 = PLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.P______PP.6726
          DESC1 = LGO.500.05L2.P.PP.67N Trip Permissivo
             ID = PLO5BX.PRT-POTT1_PSCH1$ST$Op
            NV2 = PLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.P______PP.6801
          DESC1 = LGO.500.05L2.P.PP.68 Bloq Osc Potencia
             ID = PLO5BX.PRT-PwrSwgRPSB1$ST$Blk
            NV2 = PLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.7801
          DESC1 = LGO.500.05L2.P.PP.78 Perda Sinc Ang/Fase
             ID = PLO5BX.PRT-PwrSwgRPSB1$ST$Op
            NV2 = PLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
